URL,画像URL,名前,タンパク質,脂質,炭水化物,食物繊維,カリウム,カルシウム,鉄,亜鉛,ビタミンA,ビタミンB1,ビタミンB2,ビタミンC,ビタミンD,ビタミンE,Unnamed: 16
https://www.kurashiru.com/recipes/0fd01e41-4ae6-4ca2-8a4b-3421cf0a0fa1,https://video.kurashiru.com/production/videos/0fd01e41-4ae6-4ca2-8a4b-3421cf0a0fa1/compressed_thumbnail_square_large.jpg?1683693594,まぶして3分＆揚げて3分！簡単から揚げ,0.165978261,0.16667029,0.062927536,0.002423913,0.001720652,0.000174203,9.2754e-06,1.60507e-05,4.375e-07,7.464e-07,2.087e-06,9.8188e-06,9e-10,1.2246e-06,5.35
https://www.kurashiru.com/recipes/80d2709e-fc6a-4022-a89d-9fad974a2d82,https://video.kurashiru.com/production/videos/80d2709e-fc6a-4022-a89d-9fad974a2d82/compressed_thumbnail_square_large.jpg?1639367889,キャベツとニラたっぷりの焼き餃子,0.075878321,0.090993092,0.198671626,0.017081828,0.00214923,0.000229636,7.1124e-06,9.9216e-06,3.23e-08,2.1383e-06,8.976e-07,9.12699e-05,9e-10,5.2319e-06,2.33
https://www.kurashiru.com/recipes/3b0ebaa2-1bde-44c5-ad68-280b3669da76,https://video.kurashiru.com/production/videos/3b0ebaa2-1bde-44c5-ad68-280b3669da76/compressed_thumbnail_square_large.jpg?1711075930,簡単に作れる 焼き餃子,0.063718599,0.116649185,0.173027766,0.011862054,0.001699312,0.000187825,6.0584e-06,8.2351e-06,2.52e-08,1.7345e-06,7.773e-07,6.93742e-05,7e-10,1.13887e-05,5.58
https://www.kurashiru.com/recipes/d70b6d20-e200-460e-8a98-407117ab8724,https://video.kurashiru.com/production/videos/d70b6d20-e200-460e-8a98-407117ab8724/compressed_thumbnail_square_large.jpg?1710300694,簡単 デミグラスソースのハンバーグ,0.084539428,0.11042568,0.086972087,0.005715283,0.00224276,0.000203226,1.14014e-05,2.2339e-06,4.878e-07,1.4678e-06,1.2997e-06,3.1141e-05,5.2e-09,5.7449e-06,7.87
https://www.kurashiru.com/recipes/698e0688-4780-4e39-a33e-85f520431c93,https://video.kurashiru.com/production/videos/698e0688-4780-4e39-a33e-85f520431c93/compressed_thumbnail_square_large.jpg?1710300694,サッパリ おろしポン酢ハンバーグ,0.076581895,0.125949603,0.042654845,0.007321512,0.002042448,0.000252808,8.965e-06,2.3084e-06,3.384e-07,1.3229e-06,1.1349e-06,3.68393e-05,4.6e-09,8.0905e-06,3.9674
https://www.kurashiru.com/recipes/207651df-ef82-43a5-9471-afdd0240b802,https://video.kurashiru.com/production/videos/207651df-ef82-43a5-9471-afdd0240b802/compressed_thumbnail_square_large.jpg?1713507727,初心者さんでも簡単 とろとろ卵のシンプルオムライス,0.028020281,0.094427457,0.136618565,0.007834633,0.001437036,0.000183331,4.8183e-06,4.6115e-06,5.439e-07,7.443e-07,6.689e-07,5.72231e-05,4.3e-09,7.0811e-06,7.991
https://www.kurashiru.com/recipes/03d7e213-ae17-4a58-bae7-5dd4ed3c845c,https://video.kurashiru.com/production/videos/03d7e213-ae17-4a58-bae7-5dd4ed3c845c/compressed_thumbnail_square_large.jpg?1701414337,きのこデミグラスをまとったドレスオムライス,0.025364103,0.043492308,0.1124,0.007720513,0.001591538,0.000145949,4.3974e-06,4.1564e-06,5.76e-07,4.433e-07,9.646e-07,1.88205e-05,6.8e-09,5.0436e-06,7.6
https://www.kurashiru.com/recipes/6fbff932-13ad-49d7-b5b9-3d49f5eebbd1,https://video.kurashiru.com/production/videos/6fbff932-13ad-49d7-b5b9-3d49f5eebbd1/compressed_thumbnail_square_large.jpg?1639367889,明太子ソースでとろとろオムライス,0.045075876,0.167853186,0.123227869,0.000978562,0.000585126,0.000186692,3.1695e-06,6.0926e-06,7.29e-07,5.221e-07,1.0467e-06,7.35975e-05,7.2e-09,1.92464e-05,4.5309
https://www.kurashiru.com/recipes/eb59ea7a-801d-4e6e-846f-d49601fdf2cf,https://video.kurashiru.com/production/videos/eb59ea7a-801d-4e6e-846f-d49601fdf2cf/compressed_thumbnail_square_large.jpg?1650613530,シーフードミックスで簡単マカロニグラタン,0.027216184,0.034219962,0.029260919,0.00319438,0.0002134,0.000463987,2.1095e-06,1.4627e-06,2.039e-07,9.39e-08,2.799e-07,5.4039e-06,1e-10,1.9109e-06,5.8014
https://www.kurashiru.com/recipes/510cc4eb-3923-42bd-ad4a-65e5b4771a89,https://video.kurashiru.com/production/videos/510cc4eb-3923-42bd-ad4a-65e5b4771a89/compressed_thumbnail_square_large.jpg?1639367889,鶏肉とほうれん草のクリームグラタン,0.122202231,0.147355177,0.02393496,0.00806504,0.00203675,0.000465984,9.453e-06,1.19602e-05,9.406e-07,6.823e-07,1.7944e-06,7.28425e-05,7e-10,5.4449e-06,2.4344
https://www.kurashiru.com/recipes/42eac0f9-3e0d-4536-9ab3-233e83733326,https://video.kurashiru.com/production/videos/42eac0f9-3e0d-4536-9ab3-233e83733326/compressed_thumbnail_square_large.jpg?1702962373,鶏もも肉とカボチャのとろーりグラタン,0.123382441,0.134197507,0.04029361,0.011311704,0.002193599,0.000812606,6.9035e-06,1.00605e-05,7.423e-07,6.634e-07,1.7862e-06,4.82742e-05,7e-10,6.7022e-06,2.5639
https://www.kurashiru.com/recipes/4afa40f9-5ca9-4a86-9125-f6dbe8326cb5,https://video.kurashiru.com/production/videos/4afa40f9-5ca9-4a86-9125-f6dbe8326cb5/compressed_thumbnail_square_large.jpg?1639367889,みんな大好き！昔ながらのポークカレー,0.042373857,0.138893967,0.097999086,0.038113346,0.002476508,0.000157852,7.8245e-06,4.22559e-05,9.717e-07,0.0010023174,4.935e-07,8.3293e-05,1.1e-09,7.3373e-06,11.134
https://www.kurashiru.com/recipes/38d5cd9b-3710-4fe3-828f-71d2622e1f44,https://video.kurashiru.com/production/videos/38d5cd9b-3710-4fe3-828f-71d2622e1f44/compressed_thumbnail_square_large.jpg?1697175736,レトルトカレーリメイク 焼きカレー,0.065953608,0.102522337,0.07178866,0.003376289,0.000292852,0.001116718,2.1117e-06,2.366e-06,6.507e-07,1.897e-07,9.184e-07,0.0,4e-09,5.6615e-06,1.929
https://www.kurashiru.com/recipes/8b8f40bb-a263-479c-a439-4a6b7ed35581,https://video.kurashiru.com/production/videos/8b8f40bb-a263-479c-a439-4a6b7ed35581/compressed_thumbnail_square_large.jpg?1702962673,自宅で簡単 野菜たっぷり長崎ちゃんぽん,0.047180749,0.031804308,0.114200981,0.018839929,0.001656987,0.000237971,4.3952e-06,5.0761e-06,1.3411e-06,0.0013964102,5.746e-07,4.4286e-05,1e-09,3.8216e-06,3.5794
https://www.kurashiru.com/recipes/57e1678d-6842-43ba-a370-20ad99dbc9ff,https://video.kurashiru.com/production/videos/57e1678d-6842-43ba-a370-20ad99dbc9ff/compressed_thumbnail_square_large.jpg?1639367889,お家で簡単お店の味！味噌バターラーメン,0.060415352,0.044907843,0.168029593,0.021442124,0.001454216,0.000332916,7.9352e-06,5.61e-06,1.76e-07,6.078e-07,7.696e-07,3.84292e-05,1.3e-09,3.807e-06,9.1019
https://www.kurashiru.com/recipes/fdf4cc7f-7275-45e7-b49b-df889fc19df6,https://video.kurashiru.com/production/videos/fdf4cc7f-7275-45e7-b49b-df889fc19df6/compressed_thumbnail_square_large.jpg?1714531218,基本のチャーハン,0.046638701,0.06211908,0.109889039,0.001657645,0.000794587,0.000196536,6.2991e-06,5.8227e-06,6.853e-07,2.989e-07,1.318e-06,6.2788e-06,1.24e-08,4.4465e-06,3.903
https://www.kurashiru.com/recipes/ad8e4778-e505-4d9c-abf2-879b21cdfc88,https://video.kurashiru.com/production/videos/ad8e4778-e505-4d9c-abf2-879b21cdfc88/compressed_thumbnail_square_large.jpg?1714531218,ぱぱっと簡単！レタスチャーハン,0.037183575,0.072144928,0.096463768,0.002608696,0.001057488,0.00014372,4.1063e-06,4.9082e-06,3.807e-07,1.3903e-06,9e-07,3.55652e-05,1.56e-08,2.2657e-06,4.502
https://www.kurashiru.com/recipes/8254d28b-fe36-4fd3-a2f3-b84b2bc2c224,https://video.kurashiru.com/production/videos/8254d28b-fe36-4fd3-a2f3-b84b2bc2c224/compressed_thumbnail_square_large.jpg?1692857533,クリーミーかぼちゃサラダ,0.013444219,0.085971602,0.106606491,0.029208925,0.004000041,0.000264158,5.2394e-06,2.0487e-06,7.833e-07,6.844e-07,7.584e-07,0.0001298174,6e-10,2.42028e-05,0.2655
https://www.kurashiru.com/recipes/ded0d347-2d6e-4304-b19c-8e26b195efc6,https://video.kurashiru.com/production/videos/ded0d347-2d6e-4304-b19c-8e26b195efc6/compressed_thumbnail_square_large.jpg?1647414963,簡単！コールスローサラダ,0.03956425,0.065052718,0.035598023,0.01330313,0.001596474,0.000332018,4.1491e-06,4.5428e-06,6.28e-08,2.01e-06,7.427e-07,0.0002999176,1.5e-09,1.05848e-05,1.5725
https://www.kurashiru.com/recipes/90c07abb-e8fc-4ec4-b0f9-00acecdf1e71,https://video.kurashiru.com/production/videos/90c07abb-e8fc-4ec4-b0f9-00acecdf1e71/compressed_thumbnail_square_large.jpg?1639367889,簡単！ひんやり美味しい冷やしトマトサラダ,0.004967427,0.114400651,0.055439739,0.010260586,0.001619316,9.35179e-05,2.0717e-06,1.1971e-06,2.419e-07,3.998e-07,1.409e-07,0.0001034202,0.0,1.83225e-05,0.4975
https://www.kurashiru.com/recipes/0732d9bb-2d9f-42b9-9ff9-b52e6ad0c6fc,https://video.kurashiru.com/production/videos/0732d9bb-2d9f-42b9-9ff9-b52e6ad0c6fc/compressed_thumbnail_square_large.jpg?1639367889,カリカリウインナーのポテトサラダ,0.031461538,0.06319275,0.059474801,0.055595049,0.002953439,0.000324934,7.3758e-06,3.4801e-06,1.275e-07,1.0169e-06,5.085e-07,0.0002137931,6e-10,3.8108e-06,2.9065
https://www.kurashiru.com/recipes/04e2908e-af5c-4a19-b657-c92b68e6bfe7,https://video.kurashiru.com/production/videos/04e2908e-af5c-4a19-b657-c92b68e6bfe7/compressed_thumbnail_square_large.jpg?1639367889,簡単シンプルポテトサラダ,0.011463276,0.017853483,0.054345796,0.064222813,0.003351945,0.00016079,6.6504e-06,2.0907e-06,2.0103e-06,0.0020786928,4.39e-07,0.0001728914,2e-10,4.3223e-06,0.8969
https://www.kurashiru.com/recipes/b28fc2f3-2341-40e9-95ad-9054625d0629,https://video.kurashiru.com/production/videos/b28fc2f3-2341-40e9-95ad-9054625d0629/compressed_thumbnail_square_large.jpg?1701998755,基本のきつねそば,0.042968421,0.028113684,0.192126316,0.007926316,0.001014316,0.000415074,9.6021e-06,5.7326e-06,4.9e-09,4.634e-07,4.505e-07,9.7263e-06,0.0,1.4905e-06,7.754
https://www.kurashiru.com/recipes/5d6fc475-8b10-4fb9-80e2-13b885061aa3,https://video.kurashiru.com/production/videos/5d6fc475-8b10-4fb9-80e2-13b885061aa3/compressed_thumbnail_square_large.jpg?1701998755,鶏肉たっぷり肉そば,0.110822571,0.10785573,0.084150087,0.003970332,0.001132519,9.16347e-05,7.9168e-06,1.1128e-05,2.748e-07,6.277e-07,1.4478e-06,8.5049e-06,6e-10,8.54e-07,5.764
https://www.kurashiru.com/recipes/b402d5f8-955e-4580-b00c-6e1594869e15,https://video.kurashiru.com/production/videos/b402d5f8-955e-4580-b00c-6e1594869e15/compressed_thumbnail_square_large.jpg?1701998755,とろろの月見仕立てそば,0.038440104,0.028036458,0.211229167,0.013020833,0.001671328,0.000241667,1.10286e-05,6.9349e-06,5.378e-07,9.06e-07,6.448e-07,1.04167e-05,8.5e-09,4.5234e-06,4.854
https://www.kurashiru.com/recipes/8c5b41ad-79d3-438b-b5ff-af0ee2b70355,https://video.kurashiru.com/production/videos/8c5b41ad-79d3-438b-b5ff-af0ee2b70355/compressed_thumbnail_square_large.jpg?1639367889,ボリューム満点！すき焼き風炒め煮,0.087076336,0.174253435,0.044001527,0.004427481,0.00155716,0.000818626,1.76046e-05,2.20183e-05,2.015e-07,5.573e-07,1.1395e-06,1.37405e-05,3.5e-09,1.11756e-05,3.506
https://www.kurashiru.com/recipes/1acd4796-a961-48d5-b0d5-f7c413cd8e0e,https://video.kurashiru.com/production/videos/1acd4796-a961-48d5-b0d5-f7c413cd8e0e/compressed_thumbnail_square_large.jpg?1701147044,豚こま肉で簡単すき焼き風煮込み,0.053485491,0.083881696,0.030878348,0.012723214,0.001440558,0.000746116,1.0481e-05,7.7199e-06,5.938e-07,1.9133e-06,7.047e-07,5.69196e-05,5e-10,9.1975e-06,3.672
https://www.kurashiru.com/recipes/6f277fc8-860b-4b19-bde9-0785d48c7194,https://video.kurashiru.com/production/videos/6f277fc8-860b-4b19-bde9-0785d48c7194/compressed_thumbnail_square_large.jpg?1704777905,ごちそうの定番 簡単すき焼き,0.065072899,0.109374513,0.058670006,0.013628826,0.001451319,0.000657351,9.5854e-06,1.38959e-05,1.0324e-06,4.679e-07,1.1438e-06,1.31441e-05,5.2e-09,6.7123e-06,3.896
https://www.kurashiru.com/recipes/fa07cb84-c0b9-49d6-a896-a76fbe9ac31f,https://video.kurashiru.com/production/videos/fa07cb84-c0b9-49d6-a896-a76fbe9ac31f/compressed_thumbnail_square_large.jpg?1639371177,ホッとする味！基本のビーフシチュー,0.098939549,0.121020492,0.092970287,0.035655738,0.002912398,8.73463e-05,1.53689e-05,2.04918e-05,1.0605e-06,0.0011224898,9.401e-07,9.6396e-05,0.0,6.1629e-06,7.65
https://www.kurashiru.com/recipes/ce68d105-480f-48cf-859b-9cbb8dc8a5cd,https://video.kurashiru.com/production/videos/ce68d105-480f-48cf-859b-9cbb8dc8a5cd/compressed_thumbnail_square_large.jpg?1688710986,濃厚！簡単クリームシチュー,0.110204673,0.115104048,0.037250536,0.03089148,0.002249327,0.000814019,7.6186e-06,9.4901e-06,8.349e-07,0.0003337689,1.557e-06,8.77849e-05,6e-10,1.8757e-06,4.6939
https://www.kurashiru.com/recipes/dd87d906-56b8-4741-a965-f2f23696a36c,https://video.kurashiru.com/production/videos/dd87d906-56b8-4741-a965-f2f23696a36c/compressed_thumbnail_square_large.jpg?1639367889,鍋一つで簡単トマトシチュー,0.045144109,0.032374914,0.059583583,0.040228268,0.002822608,9.54e-05,5.972e-06,2.8264e-06,2.639e-07,6.39e-07,4.258e-07,0.0001375421,2e-10,4.8679e-06,1.8104
https://www.kurashiru.com/recipes/943bb7e9-f3f3-4d70-8706-678c826a3655,https://video.kurashiru.com/production/videos/943bb7e9-f3f3-4d70-8706-678c826a3655/compressed_thumbnail_square_large.jpg?1710299038,定番 豚肉の生姜焼き,0.11888419,0.184725815,0.068868988,0.007192371,0.002119149,0.000235829,4.5188e-06,1.10478e-05,9.27e-08,4.1061e-06,1.0241e-06,9.65451e-05,4e-10,1.02184e-05,3.267
https://www.kurashiru.com/recipes/de1365ff-624a-435d-816e-bc16bb2cee30,https://video.kurashiru.com/production/videos/de1365ff-624a-435d-816e-bc16bb2cee30/compressed_thumbnail_square_large.jpg?1714536556,漬けずにできる！豚のしょうが焼き,0.119274266,0.184782167,0.076959368,0.005318284,0.002124515,9.57562e-05,3.93e-06,1.09605e-05,8.38e-08,4.1767e-06,1.0032e-06,4.47856e-05,5e-10,1.01851e-05,3.7645
https://www.kurashiru.com/recipes/6c7fa4a1-5235-4061-8bf5-0872e2f47068,https://video.kurashiru.com/production/videos/6c7fa4a1-5235-4061-8bf5-0872e2f47068/compressed_thumbnail_square_large.jpg?1639367889,サクサク牛肉コロッケ,0.050924542,0.07545189,0.080116552,0.03954181,0.00270819,0.000206877,1.15709e-05,1.15998e-05,3.418e-07,1.0149e-06,1.0091e-06,0.0001542068,5.3e-09,8.2257e-06,3.632
https://www.kurashiru.com/recipes/b3416d26-c3f3-4c23-96c2-a42207f24b40,https://video.kurashiru.com/production/videos/b3416d26-c3f3-4c23-96c2-a42207f24b40/compressed_thumbnail_square_large.jpg?1705633675,定番のコロッケ,0.051866744,0.041986117,0.058082247,0.032031973,0.002800867,0.000157336,8.7487e-06,2.5739e-06,4.955e-07,3.43e-06,1.0316e-06,0.0001947181,4.4e-09,4.0774e-06,0.966
https://www.kurashiru.com/recipes/4f9ecd73-23b8-4cca-8bd0-40f4e47a40ac,https://video.kurashiru.com/production/videos/4f9ecd73-23b8-4cca-8bd0-40f4e47a40ac/compressed_thumbnail_square_large.jpg?1639367889,とろっとろ！カニカマクリームコロッケ,0.055070079,0.106652155,0.187535145,0.008898917,0.001429539,0.000480304,6.9018e-06,3.9044e-06,4.821e-07,4.419e-07,7.598e-07,2.52793e-05,7e-09,1.56995e-05,6.8654
https://www.kurashiru.com/recipes/7b508edf-12cb-4cf7-8834-b166e07da025,https://video.kurashiru.com/production/videos/7b508edf-12cb-4cf7-8834-b166e07da025/compressed_thumbnail_square_large.jpg?1646791913,手作り煮あげで きつねうどん,0.036691892,0.018618919,0.180183784,0.008810811,0.000481622,0.00025427,5.0459e-06,3.1865e-06,0.0,1.949e-07,2.649e-07,0.0,0.0,1.2757e-06,6.76
https://www.kurashiru.com/recipes/91019dd0-d7cb-42ed-aa05-25dd4ff7e279,https://video.kurashiru.com/production/videos/91019dd0-d7cb-42ed-aa05-25dd4ff7e279/compressed_thumbnail_square_large.jpg?1639367889,簡単に本格的なカレーうどん,0.115954545,0.096608696,0.156189723,0.015475296,0.001805988,0.000201957,1.02342e-05,1.02658e-05,1.98e-08,3.0687e-06,9.209e-07,5.0395e-06,4e-10,1.5652e-06,4.4535
https://www.kurashiru.com/recipes/735a08b5-301c-438e-b61e-0a53b1dca6ac,https://video.kurashiru.com/production/videos/735a08b5-301c-438e-b61e-0a53b1dca6ac/compressed_thumbnail_square_large.jpg?1639367889,野菜たっぷり ブリしゃぶ,0.057523438,0.034365234,0.068397135,0.013457031,0.002604414,0.000158867,7.2767e-06,3.8158e-06,1.9681e-06,0.0014269174,1.6666e-06,0.0001216309,2.13e-08,1.1013e-05,12.318
https://www.kurashiru.com/recipes/80fa9f69-42a3-41e5-b806-9f0b98fea7ab,https://video.kurashiru.com/production/videos/80fa9f69-42a3-41e5-b806-9f0b98fea7ab/compressed_thumbnail_square_large.jpg?1708490552,ごまだれ冷しゃぶうどん,0.078427522,0.081520374,0.097377422,0.007312625,0.001334549,0.000222766,3.9552e-06,7.4876e-06,7.57e-08,2.6424e-06,6.851e-07,2.9352e-05,3e-10,2.9646e-06,6.162
https://www.kurashiru.com/recipes/73eebe21-2a57-4d91-9b63-40159e53d5f0,https://video.kurashiru.com/production/videos/73eebe21-2a57-4d91-9b63-40159e53d5f0/compressed_thumbnail_square_large.jpg?1639367889,ささみシソ天ぷら,0.153126761,0.00871831,0.299760563,0.011887324,0.002470423,0.000638592,6.4648e-06,1.68451e-05,4.299e-07,1.0225e-06,4.3563e-06,1.09859e-05,0.0,3.3099e-06,0.336
https://www.kurashiru.com/recipes/de4804eb-7ccb-4456-af9b-a82b133baf4e,https://video.kurashiru.com/production/videos/de4804eb-7ccb-4456-af9b-a82b133baf4e/compressed_thumbnail_square_large.jpg?1639367889,さくさくとり天！のり塩風味,0.140701493,0.064911126,0.202527137,0.007476255,0.001958779,0.000377422,9.1296e-06,6.0699e-06,5.395e-07,7.056e-07,2.7593e-06,1.11262e-05,3e-10,1.8182e-06,1.6545
https://www.kurashiru.com/recipes/556bcf32-451d-4daa-9968-78418733db3d,https://video.kurashiru.com/production/videos/556bcf32-451d-4daa-9968-78418733db3d/compressed_thumbnail_square_large.jpg?1710299038,ほっこり！簡単肉じゃが,0.041769369,0.097045045,0.077825225,0.041950751,0.002759922,0.000100697,6.4745e-06,1.26084e-05,1.2528e-06,0.0013158133,6.93e-07,0.0001139249,0.0,2.1033e-06,3.416
https://www.kurashiru.com/recipes/1fb57b76-e47d-4b6d-96f3-757873742da6,https://video.kurashiru.com/production/videos/1fb57b76-e47d-4b6d-96f3-757873742da6/compressed_thumbnail_square_large.jpg?1639367889,ホクホク塩肉じゃが,0.021596467,0.052714325,0.025365167,0.019279051,0.001296666,4.52884e-05,2.8004e-06,2.49125e-05,5.846e-07,0.0006052586,2.69e-07,5.12517e-05,7e-10,1.0776e-06,7.6795
https://www.kurashiru.com/recipes/224b8ebf-a88e-4deb-9d8c-8df3b180b5a3,https://video.kurashiru.com/production/videos/224b8ebf-a88e-4deb-9d8c-8df3b180b5a3/compressed_thumbnail_square_large.jpg?1639367889,とろ〜り仕上げる！基本の親子丼,0.114024633,0.114113783,0.057785337,0.000718475,0.001184575,9.61173e-05,6.7853e-06,1.17026e-05,4.248e-07,4.968e-07,1.6598e-06,8.5748e-06,3.3e-09,1.5413e-06,4.63
https://www.kurashiru.com/recipes/e3fd1786-3931-4324-81a6-1f1f5b02ed55,https://video.kurashiru.com/production/videos/e3fd1786-3931-4324-81a6-1f1f5b02ed55/compressed_thumbnail_square_large.jpg?1713835947,簡単ふわとろ！親子丼,0.102199791,0.138324268,0.061408996,0.001778243,0.001177552,9.68828e-05,6.319e-06,1.05931e-05,3.776e-07,4.763e-07,1.4837e-06,1.25523e-05,2.9e-09,5.6705e-06,4.212
https://www.kurashiru.com/recipes/a8ae4ff9-da43-4266-8805-d6de479fd4d1,https://video.kurashiru.com/production/videos/a8ae4ff9-da43-4266-8805-d6de479fd4d1/compressed_thumbnail_square_large.jpg?1639367889,かんたん麻婆豆腐,0.08158478,0.078899512,0.062593171,0.014026341,0.002320603,0.000517193,1.2472e-05,1.02835e-05,1.965e-07,2.3552e-06,1.0154e-06,6.656e-06,8e-10,5.3319e-06,4.7624
https://www.kurashiru.com/recipes/7e562e9d-c63b-4086-af60-50cd7d3db549,https://video.kurashiru.com/production/videos/7e562e9d-c63b-4086-af60-50cd7d3db549/compressed_thumbnail_square_large.jpg?1675220511,ピリ辛麻婆豆腐,0.078711624,0.138720497,0.047199645,0.009692103,0.00173913,0.000549814,1.19228e-05,9.8394e-06,2.53e-08,2.021e-06,8.034e-07,9.441e-06,7e-10,9.9255e-06,5.4
https://www.kurashiru.com/recipes/0da34803-80e6-4e2e-87be-ad4733688342,https://video.kurashiru.com/production/videos/0da34803-80e6-4e2e-87be-ad4733688342/compressed_thumbnail_square_large.jpg?1658200845,サクサク！基本のとんかつ,0.126109629,0.106735081,0.096197559,0.00711302,0.00208736,0.000284541,7.9478e-06,1.14699e-05,5.378e-07,3.5422e-06,1.6236e-06,7.88834e-05,8.6e-09,4.4123e-06,3.632
